t_ns,sample_idx,source,message
358447566420,24563179,uart,"[1;32muart:~$ [m[8D[J[00:05:55.588,806] [0m<inf> app_sm: Updated LTE RSRP: -121 dBm[0m"
358448135367,24563179,uart,"[1;32muart:~$ [m[8D[J[00:05:55.588,958] [0m<inf> app_sm: SMF thread got event EVT_LTE_POOR[0m"
358448725796,24563179,uart,"[1;32muart:~$ [m[8D[J[00:05:55.588,958] [1;33m<wrn> app_sm: LTE poor, consider switching RAT[0m"
358449397580,24563179,uart,"[1;32muart:~$ [m[8D[J[00:05:55.588,989] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTED -> STATE_BACKOFF[0m"
358450432161,24563179,uart,"[1;32muart:~$ [m[8D[J[00:05:55.589,111] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR active_rat=LTE-M next_rat=NTN rsrp=-121[0m"
358455328674,24564202,uart,"[1;32muart:~$ [m[8D[J[00:05:55.589,141] [1;33m<wrn> app_sm: EXIT: STATE_LTEM_CONNECTED[0m"
358455888233,24564202,uart,"[1;32muart:~$ [m[8D[J[00:05:55.589,172] [0m<inf> app_sm: Entering backoff[0m"
358456460268,24564202,uart,"[1;32muart:~$ [m[8D[J[00:05:55.589,172] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
358463861330,24564202,uart,"[1;32muart:~$ [m[8D[J[00:05:55.589,569] [0m<inf> field_log: Field log state #62: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-121 dBm[0m"
358664592064,24578535,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
359746842204,24652245,uart,"[8D[J[00:05:56.037,658] [0m<inf> accel: Movement detected: accel=180 mg, delta=317 mg, speed=138882 mm/s, xyz=(270, -750, -288) mg, linear=(61, 166, 36) mg[0m"
359947439867,24666577,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
360745724920,24722325,uart,"[8D[J[00:05:57.040,161] [0m<inf> accel: Movement detected: accel=178 mg, delta=292 mg, speed=137618 mm/s, xyz=(121, -848, -184) mg, linear=(-88, 68, 140) mg[0m"
360946336134,24736658,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
361516682756,24776584,uart,"[8D[J[00:05:58.042,724] [0m<inf> accel: Movement detected: accel=147 mg, delta=206 mg, speed=136662 mm/s, xyz=(142, -861, -205) mg, linear=(-67, 55, 119) mg[0m"
361517344273,24776584,uart,"[1;32muart:~$ [m[8D[J[00:05:58.589,263] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
361518153927,24776584,uart,"[1;32muart:~$ [m[8D[J[00:05:58.589,538] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
361518684198,24776584,uart,"[1;32muart:~$ [m[8D[J[00:05:58.589,538] [0m<inf> app_sm: Trying to connect NTN[0m"
361519623215,24776584,uart,"[1;32muart:~$ [m[8D[J[00:05:58.589,630] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-121[0m"
361520035798,24776584,uart,"[1;32muart:~$ [m[8D[J[00:05:58.589,691] [0m<inf> app_sm: Exiting backoff[0m"
361520550411,24776584,uart,"[1;32muart:~$ [m[8D[J[00:05:58.589,721] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
361521552368,24776584,uart,"[1;32muart:~$ [m[8D[J[00:05:58.590,179] [0m<inf> field_log: Field log state #63: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-121 dBm[0m"
361522034090,24776584,uart,"[1;32muart:~$ [m[8D[J[00:05:58.691,864] [0m<inf> lte_service: LTE NW registration status: 0[0m"
361522543551,24776584,uart,"[1;32muart:~$ [m[8D[J[00:05:58.691,864] [1;33m<wrn> lte_service: LTE registration failed/status=0[0m"
361523031062,24776584,uart,"[1;32muart:~$ [m[8D[J[00:05:58.691,955] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
361523502088,24776584,uart,"[1;32muart:~$ [m[8D[J[00:05:58.692,138] [0m<inf> lte_service: LTE mode update: NONE (0)[0m"
361731730504,24790916,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
362382760079,24833820,uart,"[8D[J[00:05:59.045,257] [0m<inf> accel: Movement detected: accel=182 mg, delta=201 mg, speed=136081 mm/s, xyz=(256, -1001, -170) mg, linear=(47, -85, 154) mg[0m"
362383611751,24833820,uart,"[1;32muart:~$ [m[8D[J[00:05:59.565,521] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
362384250069,24833820,uart,"[1;32muart:~$ [m[8D[J[00:05:59.565,521] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
362384909174,24833820,uart,"[1;32muart:~$ [m[8D[J[00:05:59.565,582] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
362385545346,24833820,uart,"[1;32muart:~$ [m[8D[J[00:05:59.565,826] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
362390517881,24834844,uart,"[1;32muart:~$ [m[8D[J[00:05:59.565,856] [0m<inf> app_sm: ntn connect failed/timeout[0m"
362391614381,24834844,uart,"[1;32muart:~$ [m[8D[J[00:05:59.565,948] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-121[0m"
362392108642,24834844,uart,"[1;32muart:~$ [m[8D[J[00:05:59.566,009] [0m<inf> app_sm: Entering backoff[0m"
362392684574,24834844,uart,"[1;32muart:~$ [m[8D[J[00:05:59.566,009] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
362393262903,24834844,uart,"[1;32muart:~$ [m[8D[J[00:05:59.566,162] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
362394479994,24834844,uart,"[1;32muart:~$ [m[8D[J[00:05:59.566,558] [0m<inf> field_log: Field log state #64: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-121 dBm[0m"
362595067694,24848153,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
363753222013,24928005,uart,"[8D[J[00:06:00.047,851] [0m<inf> accel: Movement detected: accel=138 mg, delta=58 mg, speed=135453 mm/s, xyz=(256, -848, -213) mg, linear=(47, 68, 111) mg[0m"
363953880878,24941314,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
364956559647,25009905,uart,"[8D[J[00:06:01.250,946] [0m<inf> accel: Movement detected: accel=160 mg, delta=98 mg, speed=134808 mm/s, xyz=(145, -1060, -272) mg, linear=(-68, -137, 48) mg[0m"
365157120003,25023214,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
365504880223,25046760,uart,"[8D[J[00:06:02.253,448] [0m<inf> accel: Movement detected: accel=167 mg, delta=192 mg, speed=134147 mm/s, xyz=(218, -763, -270) mg, linear=(0, 160, 50) mg[0m"
365505575504,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.566,101] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
365506193603,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.566,375] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
365506727900,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.566,375] [0m<inf> app_sm: Trying to connect NTN[0m"
365507735433,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.566,497] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-121[0m"
365508183672,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.566,528] [0m<inf> app_sm: Exiting backoff[0m"
365508734118,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.566,558] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
365509788691,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.567,016] [0m<inf> field_log: Field log state #65: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-121 dBm[0m"
365510332962,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.613,830] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
365510793936,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.613,830] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
365511225556,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.613,922] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
365511650271,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.614,166] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
365511996214,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.614,166] [0m<inf> app_sm: ntn connect failed/timeout[0m"
365512617445,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.614,288] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-121[0m"
365512895203,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.614,318] [0m<inf> app_sm: Entering backoff[0m"
365513210216,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.614,349] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
365513848760,25046760,uart,"[1;32muart:~$ [m[8D[J[00:06:02.614,746] [0m<inf> field_log: Field log state #66: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-121 dBm[0m"
365715833494,25060069,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
366961816994,25146064,uart,"[8D[J[00:06:03.256,011] [0m<inf> accel: Movement detected: accel=148 mg, delta=202 mg, speed=133766 mm/s, xyz=(180, -1054, -259) mg, linear=(-33, -131, 61) mg[0m"
367162463991,25159373,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
367964282155,25213632,uart,"[8D[J[00:06:04.258,514] [0m<inf> accel: Movement detected: accel=193 mg, delta=279 mg, speed=133203 mm/s, xyz=(125, -1087, -266) mg, linear=(-88, -164, 54) mg[0m"
368165812240,25227391,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
368489120581,25248890,uart,"[8D[J[00:06:05.461,547] [0m<inf> accel: Movement detected: accel=248 mg, delta=199 mg, speed=132601 mm/s, xyz=(198, -1171, -304) mg, linear=(0, -248, 0) mg[0m"
368490429866,25248890,uart,"[1;32muart:~$ [m[8D[J[00:06:05.614,410] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
368491583682,25248890,uart,"[1;32muart:~$ [m[8D[J[00:06:05.614,685] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
368492591062,25248890,uart,"[1;32muart:~$ [m[8D[J[00:06:05.614,685] [0m<inf> app_sm: Trying to connect NTN[0m"
368498412935,25249914,uart,"[1;32muart:~$ [m[8D[J[00:06:05.614,807] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-121[0m"
368499105894,25249914,uart,"[1;32muart:~$ [m[8D[J[00:06:05.614,837] [0m<inf> app_sm: Exiting backoff[0m"
368499648732,25249914,uart,"[1;32muart:~$ [m[8D[J[00:06:05.614,868] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
368500619000,25249914,uart,"[1;32muart:~$ [m[8D[J[00:06:05.615,325] [0m<inf> field_log: Field log state #67: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-121 dBm[0m"
368501133496,25249914,uart,"[1;32muart:~$ [m[8D[J[00:06:05.656,036] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
368501573672,25249914,uart,"[1;32muart:~$ [m[8D[J[00:06:05.656,066] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
368501999755,25249914,uart,"[1;32muart:~$ [m[8D[J[00:06:05.656,127] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
368502386709,25249914,uart,"[1;32muart:~$ [m[8D[J[00:06:05.656,402] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
368502751011,25249914,uart,"[1;32muart:~$ [m[8D[J[00:06:05.656,402] [0m<inf> app_sm: ntn connect failed/timeout[0m"
368555957933,25254009,uart,"[1;32muart:~$ [m[8D[J[00:06:05.656,402] [1;33m<wrn> app_sm: NTN retries exhausted -> trying LTE-M connection...[0m"
368561692979,25255033,uart,"[1;32muart:~$ [m[8D[J[00:06:05.656,524] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=LTE-M rsrp=-121[0m"
368562195539,25255033,uart,"[1;32muart:~$ [m[8D[J[00:06:05.656,555] [0m<inf> app_sm: Entering backoff[0m"
368562768368,25255033,uart,"[1;32muart:~$ [m[8D[J[00:06:05.656,585] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
368563968302,25255033,uart,"[1;32muart:~$ [m[8D[J[00:06:05.656,951] [0m<inf> field_log: Field log state #68: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-121 dBm[0m"
368764657506,25268341,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
370171985453,25365598,uart,"[8D[J[00:06:06.464,080] [0m<inf> accel: Movement detected: accel=194 mg, delta=95 mg, speed=132796 mm/s, xyz=(349, -1062, -316) mg, linear=(136, -139, 0) mg[0m"
370372844983,25378906,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
371861793416,25479689,uart,"[8D[J[00:06:08.068,115] [0m<inf> accel: Movement detected: accel=157 mg, delta=262 mg, speed=132459 mm/s, xyz=(126, -792, -331) mg, linear=(-87, 131, 0) mg[0m"
371862987983,25479689,uart,"[1;32muart:~$ [m[8D[J[00:06:08.656,646] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
371864123716,25479689,uart,"[1;32muart:~$ [m[8D[J[00:06:08.656,921] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
371868844667,25480712,uart,"[1;32muart:~$ [m[8D[J[00:06:08.656,921] [0m<inf> app_sm: Retry LTE connect[0m"
371870414037,25480712,uart,"[1;32muart:~$ [m[8D[J[00:06:08.657,012] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_LTEM_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=LTE-M rsrp=-121[0m"
371870893185,25480712,uart,"[1;32muart:~$ [m[8D[J[00:06:08.657,073] [0m<inf> app_sm: Exiting backoff[0m"
371871414804,25480712,uart,"[1;32muart:~$ [m[8D[J[00:06:08.657,104] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTING[0m"
371872559211,25480712,uart,"[1;32muart:~$ [m[8D[J[00:06:08.657,501] [0m<inf> field_log: Field log state #69: STATE_BACKOFF -> STATE_LTEM_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-121 dBm[0m"
371873016478,25480712,uart,"[1;32muart:~$ [m[8D[J[00:06:08.711,608] [0m<inf> app_sm: LTEM connecting...[0m"
372073566753,25495045,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
372980037911,25558517,uart,"[8D[J[00:06:09.271,392] [0m<inf> accel: Movement detected: accel=295 mg, delta=357 mg, speed=132651 mm/s, xyz=(307, -1203, -310) mg, linear=(94, -280, 0) mg[0m"
373180513869,25571826,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
374001728496,25628132,uart,"[8D[J[00:06:10.273,956] [0m<inf> accel: Movement detected: accel=208 mg, delta=262 mg, speed=132308 mm/s, xyz=(263, -754, -208) mg, linear=(50, 169, 112) mg[0m"
374002364498,25628132,uart,"[1;32muart:~$ [m[8D[J[00:06:10.605,255] [0m<inf> lte_service: LTE NW registration status: 2[0m"
374002959440,25628132,uart,"[1;32muart:~$ [m[8D[J[00:06:10.605,316] [0m<inf> lte_service: LTE mode update: LTE-M (7)[0m"
374207877925,25642465,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
375039767112,25699795,uart,"[8D[J[00:06:11.677,490] [0m<inf> accel: Movement detected: accel=124 mg, delta=105 mg, speed=132150 mm/s, xyz=(263, -809, -326) mg, linear=(50, 114, 0) mg[0m"
375040413238,25699795,uart,"[1;32muart:~$ [m[8D[J[00:06:12.226,348] [0m<inf> lte_service: LTE NW registration status: 5[0m"
375041015430,25699795,uart,"[1;32muart:~$ [m[8D[J[00:06:12.226,409] [0m<inf> app_events: app_event_put: type=EVT_REG_OK[0m"
375041566363,25699795,uart,"[1;32muart:~$ [m[8D[J[00:06:12.226,562] [0m<inf> lte_service: LTE registered on network[0m"
375042094921,25699795,uart,"[1;32muart:~$ [m[8D[J[00:06:12.226,837] [0m<inf> app_sm: SMF thread got event EVT_REG_OK[0m"
375042768914,25699795,uart,"[1;32muart:~$ [m[8D[J[00:06:12.226,837] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED[0m"
375043909659,25699795,uart,"[1;32muart:~$ [m[8D[J[00:06:12.226,959] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK active_rat=LTE-M next_rat=LTE-M rsrp=-121[0m"
375044396650,25699795,uart,"[1;32muart:~$ [m[8D[J[00:06:12.226,989] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTED[0m"
375045455968,25699795,uart,"[1;32muart:~$ [m[8D[J[00:06:12.227,996] [0m<inf> field_log: Field log state #70: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-121 dBm[0m"
375045912526,25699795,uart,"[1;32muart:~$ [m[8D[J[00:06:12.227,783] [0m<inf> app_sm: LTE RSRP on entry: -115 dBm[0m"
375056920083,25700819,uart,"[1;32muart:~$ [m[8D[J[00:06:12.227,813] [0m<inf> rsrp_service: Starting LTE-M RSRP monitor: interval=5 s, motion=moving[0m"
375057650251,25700819,uart,"[1;32muart:~$ [m[8D[J[00:06:12.227,874] [0m<inf> app_sm: ltem_connected_entry ok[0m"
375263209389,25714127,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
376585591503,25806265,uart,"[8D[J[00:06:12.880,462] [0m<inf> accel: Movement detected: accel=187 mg, delta=193 mg, speed=131389 mm/s, xyz=(205, -750, -248) mg, linear=(0, 173, 72) mg[0m"
376786233171,25819574,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
377591553698,25875880,uart,"[8D[J[00:06:13.882,965] [0m<inf> accel: Movement detected: accel=188 mg, delta=311 mg, speed=131225 mm/s, xyz=(355, -1035, -316) mg, linear=(148, -116, 0) mg[0m"
377792162056,25889189,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
378991400314,25972112,uart,"[8D[J[00:06:15.286,560] [0m<inf> accel: Movement detected: accel=147 mg, delta=208 mg, speed=130792 mm/s, xyz=(101, -825, -277) mg, linear=(-106, 94, 40) mg[0m"
379191963450,25986445,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
380236409660,26057084,uart,"[8D[J[00:06:16.489,562] [0m<inf> accel: Movement detected: accel=208 mg, delta=274 mg, speed=130306 mm/s, xyz=(155, -1121, -314) mg, linear=(-52, -202, 0) mg[0m"
380237656474,26057084,uart,"[1;32muart:~$ [m[8D[J[00:06:17.237,182] [0m<inf> rsrp_service: LTE-M RSRP: -115 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
380242684482,26058107,uart,"[1;32muart:~$ [m[8D[J[00:06:17.237,243] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
380243283383,26058107,uart,"[1;32muart:~$ [m[8D[J[00:06:17.237,548] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
380243835022,26058107,uart,"[1;32muart:~$ [m[8D[J[00:06:17.237,548] [0m<inf> app_sm: Updated LTE RSRP: -115 dBm[0m"
380444378664,26071416,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
381197813021,26122604,uart,"[8D[J[00:06:17.492,156] [0m<inf> accel: Movement detected: accel=167 mg, delta=279 mg, speed=129777 mm/s, xyz=(138, -1053, -244) mg, linear=(-69, -134, 73) mg[0m"
381398512100,26136936,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
382200121083,26192697,uart,"[8D[J[00:06:18.494,720] [0m<inf> accel: Movement detected: accel=246 mg, delta=191 mg, speed=129294 mm/s, xyz=(-18, -1008, -366) mg, linear=(-225, -89, -49) mg[0m"
382403404640,26207029,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
383205382276,26262312,uart,"[8D[J[00:06:19.497,253] [0m<inf> accel: Movement detected: accel=124 mg, delta=106 mg, speed=129195 mm/s, xyz=(96, -975, -312) mg, linear=(-111, -56, 0) mg[0m"
383406034499,26275621,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
384204908513,26331927,uart,"[8D[J[00:06:20.499,816] [0m<inf> accel: Movement detected: accel=122 mg, delta=169 mg, speed=129117 mm/s, xyz=(137, -1020, -331) mg, linear=(-70, -101, 0) mg[0m"
384405477113,26345236,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
385248563903,26403589,uart,"[8D[J[00:06:21.502,380] [0m<inf> accel: Movement detected: accel=193 mg, delta=247 mg, speed=129421 mm/s, xyz=(400, -900, -307) mg, linear=(193, 0, 0) mg[0m"
385249482815,26403589,uart,"[1;32muart:~$ [m[8D[J[00:06:22.246,795] [0m<inf> rsrp_service: LTE-M RSRP: -107 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
385250092071,26403589,uart,"[1;32muart:~$ [m[8D[J[00:06:22.246,856] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
385250692160,26403589,uart,"[1;32muart:~$ [m[8D[J[00:06:22.247,161] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
385251231421,26403589,uart,"[1;32muart:~$ [m[8D[J[00:06:22.247,161] [0m<inf> app_sm: Updated LTE RSRP: -107 dBm[0m"
385454798810,26417922,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
386610743589,26496751,uart,"[8D[J[00:06:22.905,883] [0m<inf> accel: Movement detected: accel=289 mg, delta=323 mg, speed=130010 mm/s, xyz=(156, -652, -416) mg, linear=(-51, 267, -99) mg[0m"
386811277867,26511083,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
387616159526,26566842,uart,"[8D[J[00:06:23.908,447] [0m<inf> accel: Movement detected: accel=178 mg, delta=242 mg, speed=129904 mm/s, xyz=(164, -784, -208) mg, linear=(-43, 135, 109) mg[0m"
387818474313,26581175,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
388616563243,26636457,uart,"[8D[J[00:06:24.911,071] [0m<inf> accel: Movement detected: accel=208 mg, delta=196 mg, speed=129866 mm/s, xyz=(403, -939, -246) mg, linear=(196, 0, 71) mg[0m"
388817454884,26649766,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
389623576609,26706072,uart,"[8D[J[00:06:25.913,604] [0m<inf> accel: Movement detected: accel=136 mg, delta=255 mg, speed=128607 mm/s, xyz=(160, -875, -197) mg, linear=(-47, 44, 120) mg[0m"
389824167075,26719381,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
389961774723,26729618,uart,"[8D[J[00:06:26.916,168] [0m<inf> accel: Movement detected: accel=146 mg, delta=68 mg, speed=127792 mm/s, xyz=(213, -945, -173) mg, linear=(0, -26, 144) mg[0m"
390135088146,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.247,711] [0m<inf> rsrp_service: LTE-M RSRP: -112 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
390135816358,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.247,772] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
390136520561,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.247,894] [1;33m<wrn> rsrp_service: LTE-M RSRP weak for 3/3 samples: -112 dBm[0m"
390137191615,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.247,924] [1;33m<wrn> rsrp_service: LTE-M RSRP dropped 5 dB (-107 -> -112)[0m"
390137943021,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.247,924] [1;33m<wrn> rsrp_service: LTE-M signal degradation detected, publishing LTE poor event[0m"
390138495892,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.247,985] [0m<inf> app_events: app_event_put: type=EVT_LTE_POOR[0m"
390139029631,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.248,260] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
390139505876,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.248,291] [0m<inf> app_sm: Updated LTE RSRP: -112 dBm[0m"
390140014779,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.248,413] [0m<inf> app_sm: SMF thread got event EVT_LTE_POOR[0m"
390140544826,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.248,443] [1;33m<wrn> app_sm: LTE poor, consider switching RAT[0m"
390141141889,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.248,474] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTED -> STATE_BACKOFF[0m"
390141963035,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.248,565] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR active_rat=LTE-M next_rat=NTN rsrp=-112[0m"
390142208311,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.248,626] [1;33m<wrn> app_sm: EXIT: STATE_LTEM_CONNECTED[0m"
390142421339,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.248,626] [0m<inf> app_sm: Entering backoff[0m"
390142668002,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.248,626] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
