t_ns,sample_idx,source,message
257686282463,17413943,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
258485525668,17468202,uart,"[8D[J[00:04:14.783,905] [0m<inf> accel: Movement detected: accel=268 mg, delta=70 mg, speed=782963 mm/s, xyz=(134, -277, -1032) mg, linear=(-178, -37, -198) mg[0m"
258688829778,17482535,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
259487800188,17536793,uart,"[8D[J[00:04:15.786,468] [0m<inf> accel: Movement detected: accel=289 mg, delta=240 mg, speed=785260 mm/s, xyz=(164, -240, -1083) mg, linear=(-148, 0, -249) mg[0m"
259688394066,17550102,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
260490494708,17604361,uart,"[8D[J[00:04:16.789,031] [0m<inf> accel: Movement detected: accel=263 mg, delta=133 mg, speed=787059 mm/s, xyz=(110, -309, -1007) mg, linear=(-192, -71, -166) mg[0m"
260691081093,17617670,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
261492672381,17672952,uart,"[8D[J[00:04:17.791,564] [0m<inf> accel: Movement detected: accel=262 mg, delta=49 mg, speed=789364 mm/s, xyz=(84, -362, -918) mg, linear=(-218, -124, -77) mg[0m"
261696429781,17686261,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
262495344880,17741543,uart,"[8D[J[00:04:18.794,097] [0m<inf> accel: Movement detected: accel=271 mg, delta=172 mg, speed=791616 mm/s, xyz=(75, -306, -973) mg, linear=(-227, -68, -132) mg[0m"
262695963668,17754852,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
263498439898,17809111,uart,"[8D[J[00:04:19.796,691] [0m<inf> accel: Movement detected: accel=255 mg, delta=164 mg, speed=793895 mm/s, xyz=(156, -420, -945) mg, linear=(-146, -182, -104) mg[0m"
263699217550,17822420,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
264500734223,17876678,uart,"[8D[J[00:04:20.799,285] [0m<inf> accel: Movement detected: accel=258 mg, delta=87 mg, speed=795692 mm/s, xyz=(112, -408, -881) mg, linear=(-190, -170, -40) mg[0m"
264705199525,17891011,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
265504192174,17944246,uart,"[8D[J[00:04:21.801,818] [0m<inf> accel: Movement detected: accel=128 mg, delta=50 mg, speed=797199 mm/s, xyz=(217, -236, -937) mg, linear=(-85, 0, -96) mg[0m"
265704771702,17957555,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
266706599855,18026146,uart,"[8D[J[00:04:23.004,943] [0m<inf> accel: Movement detected: accel=202 mg, delta=103 mg, speed=798920 mm/s, xyz=(149, -313, -951) mg, linear=(-153, -75, -110) mg[0m"
266907449036,18039455,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
267710582928,18094737,uart,"[8D[J[00:04:24.007,446] [0m<inf> accel: Movement detected: accel=297 mg, delta=198 mg, speed=800539 mm/s, xyz=(86, -325, -1026) mg, linear=(-216, -87, -185) mg[0m"
267911176239,18108046,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
268711088003,18161757,uart,"[8D[J[00:04:25.010,009] [0m<inf> accel: Movement detected: accel=134 mg, delta=206 mg, speed=801821 mm/s, xyz=(257, -346, -907) mg, linear=(-45, -108, -66) mg[0m"
268914102173,18176090,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
270114133271,18256400,uart,"[8D[J[00:04:26.413,543] [0m<inf> accel: Movement detected: accel=125 mg, delta=53 mg, speed=803763 mm/s, xyz=(226, -234, -941) mg, linear=(-76, 0, -100) mg[0m"
270318235911,18269708,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
271117122702,18323967,uart,"[8D[J[00:04:27.416,046] [0m<inf> accel: Movement detected: accel=149 mg, delta=85 mg, speed=804487 mm/s, xyz=(148, -275, -895) mg, linear=(-141, -33, -37) mg[0m"
271319875801,18338300,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
272122487057,18392558,uart,"[8D[J[00:04:28.418,579] [0m<inf> accel: Movement detected: accel=239 mg, delta=142 mg, speed=806247 mm/s, xyz=(190, -437, -956) mg, linear=(-99, -195, -98) mg[0m"
272323136986,18405867,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
273121962918,18459551,uart,"[8D[J[00:04:29.421,081] [0m<inf> accel: Movement detected: accel=225 mg, delta=67 mg, speed=808164 mm/s, xyz=(72, -280, -908) mg, linear=(-217, -38, -50) mg[0m"
273322572958,18472860,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
274124483627,18527118,uart,"[8D[J[00:04:30.423,583] [0m<inf> accel: Movement detected: accel=282 mg, delta=53 mg, speed=810106 mm/s, xyz=(95, -335, -1041) mg, linear=(-194, -93, -183) mg[0m"
274325162638,18540427,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
275127218358,18593662,uart,"[8D[J[00:04:31.426,177] [0m<inf> accel: Movement detected: accel=309 mg, delta=129 mg, speed=812285 mm/s, xyz=(87, -310, -1083) mg, linear=(-202, -68, -225) mg[0m"
275327904463,18606971,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
276129412207,18661230,uart,"[8D[J[00:04:32.428,771] [0m<inf> accel: Movement detected: accel=216 mg, delta=80 mg, speed=814367 mm/s, xyz=(110, -316, -954) mg, linear=(-179, -74, -96) mg[0m"
276330009637,18675562,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
277137129416,18730845,uart,"[8D[J[00:04:33.431,304] [0m<inf> accel: Movement detected: accel=137 mg, delta=80 mg, speed=816285 mm/s, xyz=(196, -249, -959) mg, linear=(-93, 0, -101) mg[0m"
277337733407,18744153,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
278134289432,18798412,uart,"[8D[J[00:04:34.433,807] [0m<inf> accel: Movement detected: accel=154 mg, delta=190 mg, speed=817622 mm/s, xyz=(182, -353, -834) mg, linear=(-107, -111, 0) mg[0m"
278334891422,18811721,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
279537734591,18894645,uart,"[8D[J[00:04:35.837,280] [0m<inf> accel: Movement detected: accel=214 mg, delta=165 mg, speed=819340 mm/s, xyz=(92, -317, -926) mg, linear=(-192, -72, -64) mg[0m"
279738817981,18908977,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
280544023315,18963236,uart,"[8D[J[00:04:36.839,782] [0m<inf> accel: Movement detected: accel=263 mg, delta=181 mg, speed=820487 mm/s, xyz=(85, -388, -960) mg, linear=(-199, -143, -98) mg[0m"
280744959467,18976545,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
281549149395,19030236,uart,"[8D[J[00:04:37.842,285] [0m<inf> accel: Movement detected: accel=176 mg, delta=161 mg, speed=821809 mm/s, xyz=(180, -356, -951) mg, linear=(-104, -111, -89) mg[0m"
281750187926,19042521,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
282545807275,19095756,uart,"[8D[J[00:04:38.844,848] [0m<inf> accel: Movement detected: accel=147 mg, delta=100 mg, speed=823096 mm/s, xyz=(151, -276, -919) mg, linear=(-133, -31, -57) mg[0m"
282746407227,19110089,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
283548405765,19164347,uart,"[8D[J[00:04:39.847,442] [0m<inf> accel: Movement detected: accel=194 mg, delta=111 mg, speed=824390 mm/s, xyz=(106, -255, -941) mg, linear=(-178, 0, -79) mg[0m"
283753663818,19177656,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
284554458914,19232939,uart,"[8D[J[00:04:40.849,975] [0m<inf> accel: Movement detected: accel=190 mg, delta=65 mg, speed=825526 mm/s, xyz=(201, -237, -1034) mg, linear=(-83, 0, -172) mg[0m"
284755959006,19246247,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
285753550101,19312791,uart,"[8D[J[00:04:42.053,039] [0m<inf> accel: Movement detected: accel=160 mg, delta=80 mg, speed=827299 mm/s, xyz=(217, -321, -987) mg, linear=(-67, -76, -125) mg[0m"
285954656706,19326100,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
286956883145,19394691,uart,"[8D[J[00:04:43.256,042] [0m<inf> accel: Movement detected: accel=194 mg, delta=167 mg, speed=829226 mm/s, xyz=(178, -363, -975) mg, linear=(-106, -118, -113) mg[0m"
287157531767,19408000,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
287963580996,19463282,uart,"[8D[J[00:04:44.258,544] [0m<inf> accel: Movement detected: accel=159 mg, delta=86 mg, speed=830475 mm/s, xyz=(150, -305, -925) mg, linear=(-134, -60, -63) mg[0m"
288164317401,19476591,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
288963357709,19530850,uart,"[8D[J[00:04:45.261,108] [0m<inf> accel: Movement detected: accel=144 mg, delta=184 mg, speed=831869 mm/s, xyz=(271, -130, -949) mg, linear=(0, 115, -87) mg[0m"
289165330322,19544159,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
289963934903,19596370,uart,"[8D[J[00:04:46.263,763] [0m<inf> accel: Movement detected: accel=239 mg, delta=137 mg, speed=833604 mm/s, xyz=(66, -150, -894) mg, linear=(-218, 95, -32) mg[0m"
290164527456,19609679,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
290966275757,19662914,uart,"[8D[J[00:04:47.266,357] [0m<inf> accel: Movement detected: accel=175 mg, delta=246 mg, speed=835185 mm/s, xyz=(109, -259, -845) mg, linear=(-175, 0, 0) mg[0m"
291166907345,19676222,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
292169790972,19743226,uart,"[8D[J[00:04:48.469,360] [0m<inf> accel: Movement detected: accel=272 mg, delta=197 mg, speed=837423 mm/s, xyz=(38, -186, -964) mg, linear=(-246, 59, -102) mg[0m"
292374742656,19757559,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
293173127336,19811818,uart,"[8D[J[00:04:49.471,923] [0m<inf> accel: Movement detected: accel=191 mg, delta=160 mg, speed=838573 mm/s, xyz=(186, -322, -1007) mg, linear=(-98, -77, -145) mg[0m"
293374990751,19825126,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
294175981297,19880409,uart,"[8D[J[00:04:50.474,517] [0m<inf> accel: Movement detected: accel=191 mg, delta=96 mg, speed=840438 mm/s, xyz=(206, -363, -991) mg, linear=(-78, -118, -129) mg[0m"
294376473113,19893718,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
295377710692,19961285,uart,"[8D[J[00:04:51.677,520] [0m<inf> accel: Movement detected: accel=166 mg, delta=54 mg, speed=842043 mm/s, xyz=(160, -347, -905) mg, linear=(-124, -102, -43) mg[0m"
295582404719,19975618,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
296380450882,20029305,uart,"[8D[J[00:04:52.680,023] [0m<inf> accel: Movement detected: accel=165 mg, delta=135 mg, speed=843342 mm/s, xyz=(229, -280, -1014) mg, linear=(-55, -35, -152) mg[0m"
296585137927,20043637,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
297383091697,20096872,uart,"[8D[J[00:04:53.682,586] [0m<inf> accel: Movement detected: accel=179 mg, delta=205 mg, speed=844609 mm/s, xyz=(211, -266, -1026) mg, linear=(-73, 0, -164) mg[0m"
297588992323,20110181,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
298385356773,20164440,uart,"[8D[J[00:04:54.685,211] [0m<inf> accel: Movement detected: accel=134 mg, delta=138 mg, speed=845519 mm/s, xyz=(277, -325, -979) mg, linear=(0, -78, -109) mg[0m"
298586555512,20178772,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
299387781134,20233031,uart,"[8D[J[00:04:55.687,744] [0m<inf> accel: Movement detected: accel=228 mg, delta=262 mg, speed=846869 mm/s, xyz=(187, -435, -961) mg, linear=(-92, -188, -91) mg[0m"
299588440697,20246340,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
300390402904,20300599,uart,"[8D[J[00:04:56.690,277] [0m<inf> accel: Movement detected: accel=239 mg, delta=155 mg, speed=848298 mm/s, xyz=(105, -240, -1035) mg, linear=(-174, 0, -165) mg[0m"
300590996125,20313907,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
301392872057,20368166,uart,"[8D[J[00:04:57.692,779] [0m<inf> accel: Movement detected: accel=164 mg, delta=209 mg, speed=849556 mm/s, xyz=(228, -200, -1019) mg, linear=(-51, 47, -149) mg[0m"
301593422937,20381475,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
302600055190,20449042,uart,"[8D[J[00:04:58.895,812] [0m<inf> accel: Movement detected: accel=157 mg, delta=225 mg, speed=850713 mm/s, xyz=(306, -289, -1019) mg, linear=(27, -42, -149) mg[0m"
302800636446,20462351,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
303598155248,20515586,uart,"[8D[J[00:04:59.898,376] [0m<inf> accel: Movement detected: accel=152 mg, delta=66 mg, speed=851700 mm/s, xyz=(290, -326, -1001) mg, linear=(0, -79, -131) mg[0m"
303803120893,20529919,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
304801824231,20596462,uart,"[8D[J[00:05:01.101,501] [0m<inf> accel: Movement detected: accel=168 mg, delta=142 mg, speed=852620 mm/s, xyz=(124, -309, -895) mg, linear=(-155, -62, -25) mg[0m"
305002480568,20608747,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
306004283254,20676315,uart,"[8D[J[00:05:02.304,504] [0m<inf> accel: Movement detected: accel=159 mg, delta=171 mg, speed=853879 mm/s, xyz=(188, -342, -960) mg, linear=(-91, -95, -90) mg[0m"
306209112668,20689624,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
307006585520,20743882,uart,"[8D[J[00:05:03.307,006] [0m<inf> accel: Movement detected: accel=135 mg, delta=120 mg, speed=855059 mm/s, xyz=(191, -335, -924) mg, linear=(-88, -88, -54) mg[0m"
307207177760,20757191,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
308009480541,20810426,uart,"[8D[J[00:05:04.309,539] [0m<inf> accel: Movement detected: accel=185 mg, delta=152 mg, speed=856172 mm/s, xyz=(181, -309, -1015) mg, linear=(-98, -62, -145) mg[0m"
308215062105,20823735,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
309212742982,20892326,uart,"[8D[J[00:05:05.512,634] [0m<inf> accel: Movement detected: accel=214 mg, delta=192 mg, speed=857931 mm/s, xyz=(140, -327, -1013) mg, linear=(-139, -80, -143) mg[0m"
309413408376,20905635,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
310214829004,20958870,uart,"[8D[J[00:05:06.515,197] [0m<inf> accel: Movement detected: accel=208 mg, delta=199 mg, speed=859060 mm/s, xyz=(286, -385, -1026) mg, linear=(0, -138, -156) mg[0m"
310415632515,20972179,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
311217403097,21025414,uart,"[8D[J[00:05:07.517,761] [0m<inf> accel: Movement detected: accel=134 mg, delta=116 mg, speed=860448 mm/s, xyz=(179, -216, -954) mg, linear=(-100, 31, -84) mg[0m"
311418053727,21038722,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
312219647359,21091386,uart,"[8D[J[00:05:08.520,355] [0m<inf> accel: Movement detected: accel=123 mg, delta=111 mg, speed=861273 mm/s, xyz=(187, -254, -953) mg, linear=(-92, 0, -83) mg[0m"
312420271525,21104695,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
313227987398,21158953,uart,"[8D[J[00:05:09.522,979] [0m<inf> accel: Movement detected: accel=228 mg, delta=64 mg, speed=862799 mm/s, xyz=(98, -310, -994) mg, linear=(-181, -63, -124) mg[0m"
313428574630,21172262,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
314626012694,21252115,uart,"[8D[J[00:05:10.926,544] [0m<inf> accel: Movement detected: accel=188 mg, delta=108 mg, speed=864148 mm/s, xyz=(95, -204, -850) mg, linear=(-184, 43, 0) mg[0m"
314829837781,21266447,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
315630090003,21319682,uart,"[8D[J[00:05:11.929,107] [0m<inf> accel: Movement detected: accel=171 mg, delta=132 mg, speed=865461 mm/s, xyz=(161, -242, -994) mg, linear=(-118, 0, -124) mg[0m"
315830494804,21332991,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
316631140565,21387250,uart,"[8D[J[00:05:12.931,671] [0m<inf> accel: Movement detected: accel=128 mg, delta=140 mg, speed=866144 mm/s, xyz=(265, -211, -993) mg, linear=(0, 36, -123) mg[0m"
316831780110,21400558,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
317634222456,21454817,uart,"[8D[J[00:05:13.934,265] [0m<inf> accel: Movement detected: accel=229 mg, delta=144 mg, speed=867273 mm/s, xyz=(311, -468, -923) mg, linear=(32, -221, -53) mg[0m"
317835012554,21468126,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
318842270565,21537741,uart,"[8D[J[00:05:15.137,420] [0m<inf> accel: Movement detected: accel=133 mg, delta=73 mg, speed=868744 mm/s, xyz=(182, -159, -897) mg, linear=(-97, 88, -27) mg[0m"
319043135219,21551050,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
319839527984,21604285,uart,"[8D[J[00:05:16.139,923] [0m<inf> accel: Movement detected: accel=138 mg, delta=144 mg, speed=869647 mm/s, xyz=(173, -177, -924) mg, linear=(-106, 70, -54) mg[0m"
320041859929,21617593,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
320842880928,21671294,uart,"[8D[J[00:05:17.142,486] [0m<inf> accel: Movement detected: accel=158 mg, delta=189 mg, speed=870559 mm/s, xyz=(275, -272, -1027) mg, linear=(0, -25, -157) mg[0m"
321043508689,21684602,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
322247548216,21764916,uart,"[8D[J[00:05:18.545,989] [0m<inf> accel: Movement detected: accel=258 mg, delta=268 mg, speed=871649 mm/s, xyz=(157, -346, -1082) mg, linear=(-120, -100, -206) mg[0m"
322448136565,21778224,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
323247873382,21830906,uart,"[8D[J[00:05:19.548,553] [0m<inf> accel: Movement detected: accel=210 mg, delta=124 mg, speed=872782 mm/s, xyz=(122, -389, -857) mg, linear=(-155, -143, 0) mg[0m"
323452774810,21844214,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
324456060412,21912806,uart,"[8D[J[00:05:20.751,647] [0m<inf> accel: Movement detected: accel=190 mg, delta=204 mg, speed=873415 mm/s, xyz=(94, -301, -931) mg, linear=(-177, -54, -45) mg[0m"
324656437342,21926114,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
325454814783,21979349,uart,"[8D[J[00:05:21.754,211] [0m<inf> accel: Movement detected: accel=135 mg, delta=101 mg, speed=874454 mm/s, xyz=(196, -323, -970) mg, linear=(-75, -76, -84) mg[0m"
325655409395,21992658,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
326656432767,22059202,uart,"[8D[J[00:05:22.957,275] [0m<inf> accel: Movement detected: accel=134 mg, delta=100 mg, speed=875409 mm/s, xyz=(177, -302, -975) mg, linear=(-89, -52, -86) mg[0m"
326857010806,22072511,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
327862466594,22140078,uart,"[8D[J[00:05:24.160,400] [0m<inf> accel: Movement detected: accel=198 mg, delta=116 mg, speed=877075 mm/s, xyz=(149, -119, -981) mg, linear=(-117, 131, -92) mg[0m"
328063069632,22153387,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
328865311528,22207646,uart,"[8D[J[00:05:25.162,963] [0m<inf> accel: Movement detected: accel=217 mg, delta=178 mg, speed=878249 mm/s, xyz=(102, -385, -935) mg, linear=(-164, -135, -46) mg[0m"
329065998409,22220954,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
330064949026,22288522,uart,"[8D[J[00:05:26.365,966] [0m<inf> accel: Movement detected: accel=185 mg, delta=156 mg, speed=879595 mm/s, xyz=(105, -199, -966) mg, linear=(-161, 51, -77) mg[0m"
330265502645,22302854,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
331066550199,22356089,uart,"[8D[J[00:05:27.368,530] [0m<inf> accel: Movement detected: accel=185 mg, delta=111 mg, speed=880649 mm/s, xyz=(200, -400, -976) mg, linear=(-66, -150, -87) mg[0m"
331268787066,22370422,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
332070126961,22423657,uart,"[8D[J[00:05:28.371,124] [0m<inf> accel: Movement detected: accel=260 mg, delta=203 mg, speed=882195 mm/s, xyz=(31, -166, -964) mg, linear=(-235, 84, -75) mg[0m"
332275258749,22437989,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
333072966072,22491224,uart,"[8D[J[00:05:29.373,748] [0m<inf> accel: Movement detected: accel=150 mg, delta=206 mg, speed=883122 mm/s, xyz=(119, -265, -922) mg, linear=(-147, 0, -33) mg[0m"
333275621935,22504533,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
334075816494,22558792,uart,"[8D[J[00:05:30.376,373] [0m<inf> accel: Movement detected: accel=218 mg, delta=185 mg, speed=884414 mm/s, xyz=(144, -127, -1022) mg, linear=(-122, 123, -133) mg[0m"
334276934871,22573124,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
335078104367,22625336,uart,"[8D[J[00:05:31.378,997] [0m<inf> accel: Movement detected: accel=159 mg, delta=418 mg, speed=885988 mm/s, xyz=(264, -385, -805) mg, linear=(0, -135, 84) mg[0m"
335280820447,22639668,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
336080757764,22692903,uart,"[8D[J[00:05:32.381,561] [0m<inf> accel: Movement detected: accel=237 mg, delta=240 mg, speed=886928 mm/s, xyz=(156, -262, -1099) mg, linear=(-110, 0, -210) mg[0m"
336285724752,22706212,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
337083216276,22760471,uart,"[8D[J[00:05:33.384,094] [0m<inf> accel: Movement detected: accel=199 mg, delta=264 mg, speed=887704 mm/s, xyz=(173, -138, -1025) mg, linear=(-93, 112, -136) mg[0m"
337283906713,22773779,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
338085432146,22828038,uart,"[8D[J[00:05:34.386,657] [0m<inf> accel: Movement detected: accel=158 mg, delta=163 mg, speed=888481 mm/s, xyz=(130, -331, -901) mg, linear=(-136, -81, 0) mg[0m"
338286047391,22841347,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
339087987929,22895606,uart,"[8D[J[00:05:35.389,282] [0m<inf> accel: Movement detected: accel=219 mg, delta=154 mg, speed=889192 mm/s, xyz=(49, -280, -867) mg, linear=(-217, -30, 0) mg[0m"
339289383079,22908914,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
340090927171,22964197,uart,"[8D[J[00:05:36.391,906] [0m<inf> accel: Movement detected: accel=268 mg, delta=279 mg, speed=890642 mm/s, xyz=(110, -254, -1107) mg, linear=(-156, 0, -218) mg[0m"
340293014021,22978529,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
341294467290,23046097,uart,"[8D[J[00:05:37.594,909] [0m<inf> accel: Movement detected: accel=219 mg, delta=175 mg, speed=892325 mm/s, xyz=(136, -372, -1017) mg, linear=(-130, -122, -128) mg[0m"
341498779423,23060429,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
342298903238,23114688,uart,"[8D[J[00:05:38.597,442] [0m<inf> accel: Movement detected: accel=247 mg, delta=110 mg, speed=894219 mm/s, xyz=(108, -167, -1060) mg, linear=(-158, 83, -171) mg[0m"
342499535198,23127997,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
343302051606,23183279,uart,"[8D[J[00:05:39.599,945] [0m<inf> accel: Movement detected: accel=257 mg, delta=114 mg, speed=895684 mm/s, xyz=(40, -172, -984) mg, linear=(-226, 78, -95) mg[0m"
343502656745,23196588,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
344301052668,23249823,uart,"[8D[J[00:05:40.602,539] [0m<inf> accel: Movement detected: accel=183 mg, delta=82 mg, speed=897072 mm/s, xyz=(83, -305, -910) mg, linear=(-176, -53, 0) mg[0m"
344504311612,23263132,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
345304546850,23318414,uart,"[8D[J[00:05:41.605,072] [0m<inf> accel: Movement detected: accel=126 mg, delta=110 mg, speed=898821 mm/s, xyz=(188, -253, -1002) mg, linear=(-71, 0, -105) mg[0m"
345505153868,23331723,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
346310959002,23387006,uart,"[8D[J[00:05:42.607,635] [0m<inf> accel: Movement detected: accel=141 mg, delta=90 mg, speed=899953 mm/s, xyz=(184, -372, -907) mg, linear=(-75, -120, 0) mg[0m"
346511559959,23400314,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
347709739352,23480167,uart,"[8D[J[00:05:44.011,199] [0m<inf> accel: Movement detected: accel=193 mg, delta=129 mg, speed=901472 mm/s, xyz=(142, -389, -968) mg, linear=(-117, -137, -71) mg[0m"
347912387279,23494499,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
348913165827,23563091,uart,"[8D[J[00:05:45.214,324] [0m<inf> accel: Movement detected: accel=195 mg, delta=180 mg, speed=902570 mm/s, xyz=(157, -310, -1053) mg, linear=(-102, -58, -156) mg[0m"
349114801981,23576399,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
349915167622,23630658,uart,"[8D[J[00:05:46.216,796] [0m<inf> accel: Movement detected: accel=239 mg, delta=206 mg, speed=903557 mm/s, xyz=(234, -472, -805) mg, linear=(-25, -220, 92) mg[0m"
350115745245,23643967,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
351318690778,23725867,uart,"[8D[J[00:05:47.620,239] [0m<inf> accel: Movement detected: accel=191 mg, delta=132 mg, speed=904499 mm/s, xyz=(78, -315, -906) mg, linear=(-181, -63, 0) mg[0m"
351520743227,23740199,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
352325415049,23795482,uart,"[8D[J[00:05:48.622,802] [0m<inf> accel: Movement detected: accel=301 mg, delta=173 mg, speed=906407 mm/s, xyz=(33, -129, -1054) mg, linear=(-226, 123, -157) mg[0m"
352526042413,23808791,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
353526712649,23875334,uart,"[8D[J[00:05:49.825,866] [0m<inf> accel: Movement detected: accel=222 mg, delta=168 mg, speed=908081 mm/s, xyz=(40, -293, -887) mg, linear=(-219, -41, 0) mg[0m"
353727413703,23888643,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
354526583074,23941878,uart,"[8D[J[00:05:50.828,399] [0m<inf> accel: Movement detected: accel=168 mg, delta=153 mg, speed=909419 mm/s, xyz=(259, -399, -979) mg, linear=(0, -147, -82) mg[0m"
354730556676,23955187,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
