t_ns,sample_idx,source,message
214013220043,14762947,uart,"[8D[J[00:03:30.292,846] [0m<inf> accel: Movement detected: accel=131 mg, delta=148 mg, speed=72256 mm/s, xyz=(254, -1040, -308) mg, linear=(-25, -106, -74) mg[0m"
214213866785,14776256,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
215013469604,14831538,uart,"[8D[J[00:03:31.295,379] [0m<inf> accel: Movement detected: accel=121 mg, delta=90 mg, speed=72698 mm/s, xyz=(190, -928, -318) mg, linear=(-89, 0, -82) mg[0m"
215216911485,14845871,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
216816179042,14954295,uart,"[8D[J[00:03:33.099,945] [0m<inf> accel: Movement detected: accel=138 mg, delta=194 mg, speed=73219 mm/s, xyz=(216, -814, -282) mg, linear=(-58, 120, -38) mg[0m"
217016780615,14967604,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
218419281758,15064860,uart,"[8D[J[00:03:34.703,857] [0m<inf> accel: Movement detected: accel=131 mg, delta=123 mg, speed=73777 mm/s, xyz=(376, -937, -334) mg, linear=(101, 0, -84) mg[0m"
218621631736,15078169,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
219421591083,15134475,uart,"[8D[J[00:03:35.706,359] [0m<inf> accel: Movement detected: accel=137 mg, delta=72 mg, speed=74719 mm/s, xyz=(277, -923, -387) mg, linear=(0, 0, -137) mg[0m"
219624311860,15148807,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
220624949433,15217399,uart,"[8D[J[00:03:36.909,362] [0m<inf> accel: Movement detected: accel=155 mg, delta=89 mg, speed=75804 mm/s, xyz=(355, -995, -366) mg, linear=(80, -65, -116) mg[0m"
220827814765,15231731,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
222830355206,15369937,uart,"[8D[J[00:03:39.114,929] [0m<inf> accel: Movement detected: accel=124 mg, delta=127 mg, speed=76667 mm/s, xyz=(216, -831, -308) mg, linear=(-56, 98, -53) mg[0m"
223035156589,15383246,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
225238411370,15536242,uart,"[8D[J[00:03:41.520,843] [0m<inf> accel: Movement detected: accel=124 mg, delta=148 mg, speed=77620 mm/s, xyz=(237, -829, -321) mg, linear=(-35, 100, -66) mg[0m"
225438966542,15549551,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
226440081875,15618608,uart,"[8D[J[00:03:42.723,815] [0m<inf> accel: Movement detected: accel=128 mg, delta=45 mg, speed=77797 mm/s, xyz=(144, -924, -300) mg, linear=(-121, 0, -42) mg[0m"
226642848513,15631917,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
227842807236,15714841,uart,"[8D[J[00:03:44.127,349] [0m<inf> accel: Movement detected: accel=148 mg, delta=198 mg, speed=78127 mm/s, xyz=(310, -1040, -340) mg, linear=(45, -115, -82) mg[0m"
228068888729,15729173,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
228849209060,15783432,uart,"[8D[J[00:03:45.129,882] [0m<inf> accel: Movement detected: accel=150 mg, delta=53 mg, speed=78422 mm/s, xyz=(119, -934, -295) mg, linear=(-146, 0, -37) mg[0m"
229050092221,15796741,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
230048971139,15865332,uart,"[8D[J[00:03:46.332,855] [0m<inf> accel: Movement detected: accel=205 mg, delta=148 mg, speed=79195 mm/s, xyz=(123, -1037, -365) mg, linear=(-138, -113, -102) mg[0m"
230250496284,15878641,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
231050895059,15933923,uart,"[8D[J[00:03:47.335,418] [0m<inf> accel: Movement detected: accel=123 mg, delta=46 mg, speed=79902 mm/s, xyz=(178, -953, -360) mg, linear=(-79, -26, -91) mg[0m"
231255067469,15948256,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
233860995982,16127871,uart,"[8D[J[00:03:50.142,425] [0m<inf> accel: Movement detected: accel=206 mg, delta=110 mg, speed=81843 mm/s, xyz=(429, -917, -383) mg, linear=(172, 0, -114) mg[0m"
234066028708,16141180,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
235259383233,16231270,uart,"[8D[J[00:03:51.545,867] [0m<inf> accel: Movement detected: accel=159 mg, delta=103 mg, speed=81995 mm/s, xyz=(257, -768, -249) mg, linear=(0, 159, 0) mg[0m"
235459876172,16246626,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
236263686149,16307027,uart,"[8D[J[00:03:52.548,370] [0m<inf> accel: Movement detected: accel=191 mg, delta=131 mg, speed=82790 mm/s, xyz=(385, -944, -412) mg, linear=(128, 0, -143) mg[0m"
236464223759,16321360,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
237466064880,16391446,uart,"[8D[J[00:03:53.751,342] [0m<inf> accel: Movement detected: accel=132 mg, delta=126 mg, speed=83732 mm/s, xyz=(265, -837, -366) mg, linear=(0, 90, -97) mg[0m"
237669571473,16405779,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
238471350632,16461061,uart,"[8D[J[00:03:54.753,906] [0m<inf> accel: Movement detected: accel=243 mg, delta=60 mg, speed=84819 mm/s, xyz=(474, -905, -379) mg, linear=(217, 0, -110) mg[0m"
238671947484,16474370,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
239674829717,16546033,uart,"[8D[J[00:03:55.956,909] [0m<inf> accel: Movement detected: accel=140 mg, delta=75 mg, speed=85639 mm/s, xyz=(338, -820, -312) mg, linear=(81, 107, -43) mg[0m"
239875403879,16560365,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
240677026231,16618174,uart,"[8D[J[00:03:56.959,472] [0m<inf> accel: Movement detected: accel=154 mg, delta=129 mg, speed=85942 mm/s, xyz=(409, -952, -280) mg, linear=(152, -25, 0) mg[0m"
240877620210,16633531,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
242679382425,16760476,uart,"[8D[J[00:03:58.964,447] [0m<inf> accel: Movement detected: accel=163 mg, delta=122 mg, speed=86488 mm/s, xyz=(306, -981, -415) mg, linear=(49, -54, -146) mg[0m"
242880021583,16774808,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
244086863997,16858756,uart,"[8D[J[00:04:00.368,041] [0m<inf> accel: Movement detected: accel=172 mg, delta=166 mg, speed=87152 mm/s, xyz=(208, -777, -342) mg, linear=(-47, 150, -71) mg[0m"
244291196708,16872064,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
245285663931,16941679,uart,"[8D[J[00:04:01.571,014] [0m<inf> accel: Movement detected: accel=186 mg, delta=148 mg, speed=88634 mm/s, xyz=(338, -973, -432) mg, linear=(83, -46, -161) mg[0m"
245488003475,16954988,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
246293706460,17011294,uart,"[8D[J[00:04:02.573,547] [0m<inf> accel: Movement detected: accel=153 mg, delta=97 mg, speed=89793 mm/s, xyz=(351, -984, -377) mg, linear=(96, -57, -106) mg[0m"
246494276424,17024603,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
247290884688,17078862,uart,"[8D[J[00:04:03.576,110] [0m<inf> accel: Movement detected: accel=160 mg, delta=88 mg, speed=90608 mm/s, xyz=(334, -811, -348) mg, linear=(79, 116, -77) mg[0m"
247495499843,17092636,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
248293431413,17147919,uart,"[8D[J[00:04:04.578,643] [0m<inf> accel: Movement detected: accel=253 mg, delta=176 mg, speed=89869 mm/s, xyz=(227, -1043, -47) mg, linear=(-28, -116, 224) mg[0m"
248494084259,17162251,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
252904555207,17467329,uart,"[8D[J[00:04:09.190,002] [0m<inf> accel: Movement detected: accel=132 mg, delta=146 mg, speed=90343 mm/s, xyz=(380, -981, -277) mg, linear=(121, -54, 0) mg[0m"
253105179046,17481661,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
255911718953,17676174,uart,"[8D[J[00:04:12.197,387] [0m<inf> accel: Movement detected: accel=154 mg, delta=136 mg, speed=90514 mm/s, xyz=(234, -887, -419) mg, linear=(0, 42, -149) mg[0m"
256114593312,17690506,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
257118833998,17760121,uart,"[8D[J[00:04:13.400,421] [0m<inf> accel: Movement detected: accel=122 mg, delta=98 mg, speed=91244 mm/s, xyz=(189, -956, -369) mg, linear=(-66, -27, -99) mg[0m"
257323765577,17774454,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
258322479791,17842490,uart,"[8D[J[00:04:14.603,393] [0m<inf> accel: Movement detected: accel=177 mg, delta=87 mg, speed=92457 mm/s, xyz=(296, -916, -449) mg, linear=(42, 0, -172) mg[0m"
258523373020,17855799,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
259523945692,17926438,uart,"[8D[J[00:04:15.806,365] [0m<inf> accel: Movement detected: accel=171 mg, delta=131 mg, speed=93617 mm/s, xyz=(360, -987, -408) mg, linear=(103, -60, -123) mg[0m"
259724780696,17939747,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
260523259374,17995029,uart,"[8D[J[00:04:16.808,868] [0m<inf> accel: Movement detected: accel=144 mg, delta=68 mg, speed=94408 mm/s, xyz=(285, -801, -351) mg, linear=(28, 126, -66) mg[0m"
260723869268,18009362,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
261529424658,18064644,uart,"[8D[J[00:04:17.811,370] [0m<inf> accel: Movement detected: accel=148 mg, delta=128 mg, speed=95341 mm/s, xyz=(332, -870, -407) mg, linear=(75, 51, -118) mg[0m"
261730110493,18077953,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
265335289759,18324580,uart,"[8D[J[00:04:21.620,788] [0m<inf> accel: Movement detected: accel=202 mg, delta=101 mg, speed=96785 mm/s, xyz=(428, -996, -417) mg, linear=(148, -80, -112) mg[0m"
265535941448,18337889,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
266536892496,18404894,uart,"[8D[J[00:04:22.823,822] [0m<inf> accel: Movement detected: accel=122 mg, delta=56 mg, speed=96802 mm/s, xyz=(382, -856, -272) mg, linear=(102, 60, 33) mg[0m"
266737523552,18419226,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
267740474284,18487817,uart,"[8D[J[00:04:24.026,824] [0m<inf> accel: Movement detected: accel=128 mg, delta=43 mg, speed=97046 mm/s, xyz=(396, -845, -315) mg, linear=(111, 64, 0) mg[0m"
267941083322,18501126,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
269547329222,18611691,uart,"[8D[J[00:04:25.831,298] [0m<inf> accel: Movement detected: accel=169 mg, delta=147 mg, speed=97474 mm/s, xyz=(279, -746, -363) mg, linear=(0, 160, -57) mg[0m"
269748200027,18625000,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
272355466777,18804156,uart,"[8D[J[00:04:28.638,214] [0m<inf> accel: Movement detected: accel=131 mg, delta=97 mg, speed=97525 mm/s, xyz=(420, -949, -279) mg, linear=(120, -48, 26) mg[0m"
272556202385,18817465,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
273756158267,18899365,uart,"[8D[J[00:04:30.041,717] [0m<inf> accel: Movement detected: accel=142 mg, delta=102 mg, speed=97215 mm/s, xyz=(237, -782, -289) mg, linear=(-72, 123, 0) mg[0m"
273961726298,18913697,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
278968236470,19259725,uart,"[8D[J[00:04:35.254,547] [0m<inf> accel: Movement detected: accel=120 mg, delta=90 mg, speed=96435 mm/s, xyz=(414, -911, -235) mg, linear=(105, 0, 60) mg[0m"
279168841073,19274057,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
279971719460,19329817,uart,"[8D[J[00:04:36.257,080] [0m<inf> accel: Movement detected: accel=136 mg, delta=144 mg, speed=95830 mm/s, xyz=(235, -832, -209) mg, linear=(-74, 75, 86) mg[0m"
280172220818,19343126,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
282779794239,19524800,uart,"[8D[J[00:04:39.064,025] [0m<inf> accel: Movement detected: accel=131 mg, delta=201 mg, speed=95193 mm/s, xyz=(400, -1000, -320) mg, linear=(89, -93, -27) mg[0m"
282980405894,19538108,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
283780923288,19593391,uart,"[8D[J[00:04:40.066,528] [0m<inf> accel: Movement detected: accel=190 mg, delta=232 mg, speed=95175 mm/s, xyz=(340, -1088, -258) mg, linear=(30, -185, 33) mg[0m"
283984855313,19607723,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
285584638039,19718751,uart,"[8D[J[00:04:41.871,124] [0m<inf> accel: Movement detected: accel=192 mg, delta=226 mg, speed=94544 mm/s, xyz=(326, -1078, -212) mg, linear=(0, -175, 79) mg[0m"
285785271718,19733083,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
286590039963,19788366,uart,"[8D[J[00:04:42.873,626] [0m<inf> accel: Movement detected: accel=164 mg, delta=75 mg, speed=94025 mm/s, xyz=(296, -1014, -170) mg, linear=(0, -111, 121) mg[0m"
286790663787,19801674,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
289594324481,19998234,uart,"[8D[J[00:04:45.881,103] [0m<inf> accel: Movement detected: accel=157 mg, delta=153 mg, speed=92717 mm/s, xyz=(328, -1057, -241) mg, linear=(0, -150, 47) mg[0m"
289794918821,20011543,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
290797885591,20081158,uart,"[8D[J[00:04:47.084,075] [0m<inf> accel: Movement detected: accel=132 mg, delta=133 mg, speed=91784 mm/s, xyz=(246, -1017, -245) mg, linear=(-60, -110, 43) mg[0m"
291002163265,20095491,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
292200574936,20178875,uart,"[8D[J[00:04:48.487,609] [0m<inf> accel: Movement detected: accel=142 mg, delta=85 mg, speed=90879 mm/s, xyz=(199, -860, -207) mg, linear=(-107, 47, 81) mg[0m"
292405428732,20192184,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
293203293228,20248958,uart,"[8D[J[00:04:49.490,142] [0m<inf> accel: Movement detected: accel=121 mg, delta=111 mg, speed=90268 mm/s, xyz=(322, -907, -167) mg, linear=(0, 0, 121) mg[0m"
293406611095,20263290,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
294209697386,20318573,uart,"[8D[J[00:04:50.492,706] [0m<inf> accel: Movement detected: accel=163 mg, delta=80 mg, speed=89503 mm/s, xyz=(310, -965, -135) mg, linear=(0, -58, 153) mg[0m"
294410311751,20331881,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
295408807433,20401496,uart,"[8D[J[00:04:51.695,770] [0m<inf> accel: Movement detected: accel=161 mg, delta=45 mg, speed=88237 mm/s, xyz=(215, -955, -152) mg, linear=(-87, -43, 129) mg[0m"
295612249520,20415829,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
299017533178,20651749,uart,"[8D[J[00:04:55.304,687] [0m<inf> accel: Movement detected: accel=130 mg, delta=95 mg, speed=86962 mm/s, xyz=(268, -1058, -240) mg, linear=(0, -130, 0) mg[0m"
299222392938,20666082,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
300421063539,20749005,uart,"[8D[J[00:04:56.708,129] [0m<inf> accel: Movement detected: accel=120 mg, delta=102 mg, speed=86891 mm/s, xyz=(356, -1023, -240) mg, linear=(76, -94, 0) mg[0m"
300622047765,20762314,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
306836941081,21191162,uart,"[8D[J[00:05:03.123,840] [0m<inf> accel: Movement detected: accel=137 mg, delta=138 mg, speed=86106 mm/s, xyz=(245, -1048, -174) mg, linear=(-40, -113, 67) mg[0m"
307038720045,21205494,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
313051447718,21621137,uart,"[8D[J[00:05:09.339,172] [0m<inf> accel: Movement detected: accel=134 mg, delta=173 mg, speed=85456 mm/s, xyz=(263, -1057, -184) mg, linear=(0, -127, 44) mg[0m"
313255201334,21635469,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
317261908904,21911882,uart,"[8D[J[00:05:13.549,468] [0m<inf> accel: Movement detected: accel=135 mg, delta=175 mg, speed=85143 mm/s, xyz=(165, -918, -154) mg, linear=(-111, 0, 78) mg[0m"
317465554145,21926214,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
318264598440,21981497,uart,"[8D[J[00:05:14.552,032] [0m<inf> accel: Movement detected: accel=144 mg, delta=195 mg, speed=86032 mm/s, xyz=(356, -1014, -318) mg, linear=(80, -84, -86) mg[0m"
318465258067,21995829,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
321472205578,22202627,uart,"[8D[J[00:05:17.759,918] [0m<inf> accel: Movement detected: accel=124 mg, delta=106 mg, speed=87147 mm/s, xyz=(368, -960, -319) mg, linear=(95, -31, -74) mg[0m"
321672775223,22216959,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
322675528919,22285551,uart,"[8D[J[00:05:18.962,890] [0m<inf> accel: Movement detected: accel=150 mg, delta=133 mg, speed=87745 mm/s, xyz=(216, -799, -296) mg, linear=(-57, 130, -51) mg[0m"
322878467801,22298859,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
325883431130,22508728,uart,"[8D[J[00:05:22.170,745] [0m<inf> accel: Movement detected: accel=120 mg, delta=142 mg, speed=88088 mm/s, xyz=(268, -1045, -222) mg, linear=(0, -120, 0) mg[0m"
326088034930,22523061,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
328092165861,22662291,uart,"[8D[J[00:05:24.376,251] [0m<inf> accel: Movement detected: accel=131 mg, delta=133 mg, speed=87546 mm/s, xyz=(338, -1029, -285) mg, linear=(68, -104, -42) mg[0m"
328292760676,22675599,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
329692586043,22771832,uart,"[8D[J[00:05:25.980,224] [0m<inf> accel: Movement detected: accel=123 mg, delta=120 mg, speed=87778 mm/s, xyz=(236, -808, -256) mg, linear=(-37, 118, 0) mg[0m"
329893441990,22786164,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
332100005814,22938703,uart,"[8D[J[00:05:28.386,230] [0m<inf> accel: Movement detected: accel=161 mg, delta=212 mg, speed=87579 mm/s, xyz=(351, -1043, -324) mg, linear=(78, -117, -80) mg[0m"
332300578233,22953036,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
333704808664,23050292,uart,"[8D[J[00:05:29.990,203] [0m<inf> accel: Movement detected: accel=123 mg, delta=108 mg, speed=87784 mm/s, xyz=(351, -1000, -311) mg, linear=(73, -74, -67) mg[0m"
333909468004,23064624,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
334705325385,23119907,uart,"[8D[J[00:05:30.992,767] [0m<inf> accel: Movement detected: accel=120 mg, delta=148 mg, speed=88131 mm/s, xyz=(391, -916, -288) mg, linear=(114, 0, -39) mg[0m"
334906238397,23132671,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
335908733874,23202286,uart,"[8D[J[00:05:32.195,892] [0m<inf> accel: Movement detected: accel=141 mg, delta=109 mg, speed=88655 mm/s, xyz=(299, -1033, -344) mg, linear=(0, -107, -92) mg[0m"
336109603745,23216619,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
337713024808,23327184,uart,"[8D[J[00:05:34.000,396] [0m<inf> accel: Movement detected: accel=134 mg, delta=146 mg, speed=89233 mm/s, xyz=(242, -1032, -329) mg, linear=(-35, -107, -73) mg[0m"
337913632493,23340492,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
338919705169,23410107,uart,"[8D[J[00:05:35.203,399] [0m<inf> accel: Movement detected: accel=125 mg, delta=183 mg, speed=89036 mm/s, xyz=(382, -879, -204) mg, linear=(105, 46, 52) mg[0m"
339120384075,23423416,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
339917630152,23478699,uart,"[8D[J[00:05:36.205,963] [0m<inf> accel: Movement detected: accel=157 mg, delta=133 mg, speed=89119 mm/s, xyz=(132, -987, -235) mg, linear=(-145, -62, 0) mg[0m"
340118165816,23493031,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
341321390907,23574931,uart,"[8D[J[00:05:37.609,588] [0m<inf> accel: Movement detected: accel=125 mg, delta=190 mg, speed=89216 mm/s, xyz=(262, -1050, -265) mg, linear=(0, -125, 0) mg[0m"
341521976563,23589264,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
344530722638,23794014,uart,"[8D[J[00:05:40.817,504] [0m<inf> accel: Movement detected: accel=165 mg, delta=211 mg, speed=89044 mm/s, xyz=(259, -1090, -242) mg, linear=(0, -165, 0) mg[0m"
344731190542,23807322,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
345532055752,23862605,uart,"[8D[J[00:05:41.820,007] [0m<inf> accel: Movement detected: accel=166 mg, delta=338 mg, speed=89084 mm/s, xyz=(217, -807, -155) mg, linear=(-60, 118, 101) mg[0m"
345732953757,23876937,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
346938379591,23960337,uart,"[8D[J[00:05:43.223,480] [0m<inf> accel: Movement detected: accel=137 mg, delta=83 mg, speed=88851 mm/s, xyz=(193, -1018, -198) mg, linear=(-84, -91, 59) mg[0m"
347138991968,23973646,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
350344006921,24195800,uart,"[8D[J[00:05:46.631,927] [0m<inf> accel: Movement detected: accel=156 mg, delta=137 mg, speed=88603 mm/s, xyz=(203, -798, -209) mg, linear=(-68, 134, 44) mg[0m"
350546443942,24210132,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
351947083729,24306365,uart,"[8D[J[00:05:48.235,900] [0m<inf> accel: Movement detected: accel=202 mg, delta=255 mg, speed=88143 mm/s, xyz=(218, -751, -179) mg, linear=(-53, 181, 74) mg[0m"
352148446243,24320697,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
357761600656,24706651,uart,"[8D[J[00:05:54.050,231] [0m<inf> accel: Movement detected: accel=137 mg, delta=189 mg, speed=88223 mm/s, xyz=(233, -801, -285) mg, linear=(-40, 129, -25) mg[0m"
357963262560,24720416,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
359766053923,24845313,uart,"[8D[J[00:05:56.055,175] [0m<inf> accel: Movement detected: accel=162 mg, delta=97 mg, speed=89548 mm/s, xyz=(407, -862, -322) mg, linear=(134, 68, -62) mg[0m"
359969719080,24859646,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
360769681792,24914928,uart,"[8D[J[00:05:57.057,678] [0m<inf> accel: Movement detected: accel=150 mg, delta=61 mg, speed=90141 mm/s, xyz=(320, -806, -332) mg, linear=(47, 124, -72) mg[0m"
360970632571,24928237,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
363976693068,25133460,uart,"[8D[J[00:06:00.265,625] [0m<inf> accel: Movement detected: accel=121 mg, delta=192 mg, speed=90980 mm/s, xyz=(253, -1000, -360) mg, linear=(-28, -70, -95) mg[0m"
364177195002,25146769,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
365380708882,25229693,uart,"[8D[J[00:06:01.669,158] [0m<inf> accel: Movement detected: accel=127 mg, delta=176 mg, speed=91235 mm/s, xyz=(223, -819, -252) mg, linear=(-55, 115, 0) mg[0m"
365581192211,25243002,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
366583740607,25319783,uart,"[8D[J[00:06:02.872,131] [0m<inf> accel: Movement detected: accel=127 mg, delta=56 mg, speed=90230 mm/s, xyz=(198, -934, -166) mg, linear=(-80, 0, 99) mg[0m"
366786971841,25334115,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
367787056073,25407825,uart,"[8D[J[00:06:04.075,164] [0m<inf> accel: Movement detected: accel=191 mg, delta=183 mg, speed=89102 mm/s, xyz=(162, -805, -185) mg, linear=(-116, 129, 80) mg[0m"
367991667981,25421134,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
368789336106,25476417,uart,"[8D[J[00:06:05.077,728] [0m<inf> accel: Movement detected: accel=187 mg, delta=77 mg, speed=88586 mm/s, xyz=(111, -961, -185) mg, linear=(-167, -27, 80) mg[0m"
368990164375,25490749,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
370995387091,25629413,uart,"[8D[J[00:06:07.283,233] [0m<inf> accel: Movement detected: accel=136 mg, delta=61 mg, speed=89608 mm/s, xyz=(304, -903, -390) mg, linear=(34, 31, -129) mg[0m"
371196056562,25642721,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
373000991370,25769666,uart,"[8D[J[00:06:09.288,238] [0m<inf> accel: Movement detected: accel=126 mg, delta=191 mg, speed=90068 mm/s, xyz=(220, -972, -164) mg, linear=(-57, -41, 105) mg[0m"
373201587555,25782975,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
374402456324,25866923,uart,"[8D[J[00:06:10.691,772] [0m<inf> accel: Movement detected: accel=155 mg, delta=86 mg, speed=89947 mm/s, xyz=(144, -1011, -270) mg, linear=(-133, -80, 0) mg[0m"
374603122393,25881255,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
378211965153,26130026,uart,"[8D[J[00:06:14.501,129] [0m<inf> accel: Movement detected: accel=171 mg, delta=207 mg, speed=91205 mm/s, xyz=(318, -1026, -405) mg, linear=(41, -95, -137) mg[0m"
378412530769,26144359,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
384628005801,26569215,uart,"[8D[J[00:06:20.916,839] [0m<inf> accel: Movement detected: accel=146 mg, delta=153 mg, speed=92100 mm/s, xyz=(233, -814, -349) mg, linear=(-42, 117, -78) mg[0m"
384828861848,26582524,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
385635451584,26638830,uart,"[8D[J[00:06:21.919,342] [0m<inf> accel: Movement detected: accel=121 mg, delta=99 mg, speed=92254 mm/s, xyz=(204, -833, -294) mg, linear=(-71, 98, 0) mg[0m"
385836038074,26652139,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
389037556224,26873269,uart,"[8D[J[00:06:25.327,667] [0m<inf> accel: Movement detected: accel=121 mg, delta=79 mg, speed=93195 mm/s, xyz=(160, -889, -256) mg, linear=(-115, 38, 0) mg[0m"
389238182567,26886578,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
390241107488,26956193,uart,"[8D[J[00:06:26.530,761] [0m<inf> accel: Movement detected: accel=141 mg, delta=73 mg, speed=93888 mm/s, xyz=(283, -995, -399) mg, linear=(0, -68, -124) mg[0m"
390441784688,26970525,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
394049668458,27220320,uart,"[8D[J[00:06:30.340,026] [0m<inf> accel: Movement detected: accel=140 mg, delta=74 mg, speed=95255 mm/s, xyz=(255, -809, -351) mg, linear=(0, 119, -75) mg[0m"
394255279875,27233629,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
